origin_account,destination_account,origin_currency,destination_currency,amount,unix_time
account_1,account_4,NZD,HTG,2851.6024322866433,1728518131
account_10,account_8,PYG,CZK,2649.1362874464508,1728344822
account_6,account_10,IRR,HKD,3156.3448074165913,1729215048
account_5,account_7,MRU,DJF,94.87146924484506,1729213147
account_8,account_4,MKD,BTC,2750.2438212459333,1728690512
account_5,account_7,HTG,ILS,1927.7140468373907,1729215113
account_6,account_9,BWP,SVC,1818.677890770234,1728436517
account_5,account_10,INR,IRR,948.6022061487295,1729128547
account_9,account_4,DJF,ISK,2396.453161824909,1729035129
account_3,account_4,HKD,CNH,462.5788799759005,1728603317
account_7,account_6,TOP,CDF,1406.6532267844452,1728177957
account_3,account_2,TTD,GEL,3117.1745434636764,1728868292
account_1,account_2,STD,PKR,1075.3872085865635,1727998280
account_10,account_2,QAR,BHD,2592.4800013939303,1728869674
account_1,account_10,UZS,PAB,1446.8421996587601,1728776014
account_4,account_10,RUB,MDL,1757.0942441796465,1728437328
account_2,account_5,NZD,GEL,2715.968772791834,1728950098
account_4,account_1,SYP,AED,2933.5595681320606,1729212950
account_1,account_10,MRU,AMD,2231.481235168881,1729379947
account_5,account_7,SEK,MAD,1970.6279636638872,1729383012
account_10,account_4,TZS,KMF,2861.768026207414,1728261258
account_5,account_3,GGP,EGP,2296.1937268870515,1729385181
account_2,account_5,STN,RUB,2743.4406248395026,1728950956
account_6,account_7,MWK,MMK,709.1349308397422,1728178362
account_9,account_10,ANG,BYN,1970.4340580669916,1729296988
account_7,account_8,NAD,IRR,776.995377744455,1727829984
account_6,account_5,AZN,HNL,2917.384557493426,1728259861
account_2,account_7,BDT,VND,591.2594199844483,1728865252
account_6,account_10,CHF,GIP,636.6041616264015,1729040473
account_9,account_3,GBP,MXN,2709.4153767813373,1728778265
account_4,account_3,PHP,VES,2472.9616728715246,1728348547
account_7,account_3,GGP,MVR,90.18617981272085,1728605358
account_9,account_4,BWP,ISK,1117.4094964493418,1728523575
account_6,account_8,GGP,GEL,1511.8673683244328,1729127731
account_10,account_8,ARS,SOS,1244.1028792881245,1729384027
account_2,account_10,QAR,HTG,351.13487791398063,1728003465
account_4,account_8,MNT,FJD,853.2406765935006,1729040776
account_9,account_4,DZD,NZD,1934.341520798259,1729125732
account_2,account_10,STN,SCR,276.3005369547608,1728087133
account_8,account_7,HNL,HRK,3286.9839621557753,1728865620
account_2,account_7,XAG,XAU,449.15062454043596,1728437962
account_10,account_1,CHF,CAD,1252.8526782201548,1729124784
account_9,account_3,BMD,BTC,2877.724534380956,1728092210
account_7,account_8,LBP,RWF,3074.5065547637428,1727998025
account_4,account_10,CVE,ALL,1455.45580412394,1729299294
account_7,account_2,RUB,ALL,107.36007253662115,1727830290
account_9,account_4,PAB,KZT,1684.053181075712,1728003965
account_10,account_5,NPR,PKR,1959.6595318157695,1729297620
account_1,account_2,TRY,SSP,1633.651732242706,1728178535
account_8,account_4,XCD,GYD,2171.715198481187,1728947681
account_6,account_5,MVR,BBD,898.923168314031,1728436237
account_8,account_4,NAD,LBP,141.55801074053466,1728435575
account_9,account_2,AFN,RON,1255.3695433091586,1728088197
account_8,account_5,TWD,TOP,134.84450667334173,1727917634
account_7,account_10,BWP,GNF,718.3280941880655,1729215025
account_6,account_9,RON,SHP,3257.6033470940174,1728083315
account_1,account_10,MZN,TWD,2084.9815943561375,1728696859
account_10,account_8,AWG,BAM,3079.587553112144,1728003543
account_2,account_7,SZL,FKP,1370.8110741807698,1728608363
account_2,account_9,GEL,TJS,2478.3448672462164,1729379483
account_7,account_4,TND,BTC,3268.2399366517434,1729034784
account_2,account_4,PAB,BYN,1763.4057372777543,1729210561
account_8,account_4,UYU,AED,2615.2586818444906,1729120256
account_1,account_3,XAU,KZT,32.07870480163569,1728691550
account_3,account_2,KWD,SCR,2607.4707529767666,1729040094
account_2,account_7,XDR,HUF,2613.8128794874697,1728953932
account_9,account_7,SLL,SEK,2016.8026169138827,1728864694
account_3,account_10,TZS,MMK,2988.968706302525,1728090623
account_7,account_2,MUR,PLN,3150.3229572630707,1728350618
account_9,account_2,NGN,ISK,1911.144520754024,1728688187
account_8,account_9,IQD,MMK,1400.4253200783355,1727996542
account_1,account_4,NIO,MNT,373.1029214079927,1727831414
account_6,account_4,FJD,SZL,1030.7093450873044,1728262024
account_5,account_6,LBP,XAF,3151.6915538154876,1728430316
account_6,account_10,SAR,MZN,2002.239017087696,1729211869
account_1,account_7,SVC,RWF,2344.9897974067535,1729296339
account_6,account_9,DJF,PGK,769.7110454519083,1729298610
account_1,account_2,BHD,SBD,3105.8702951488867,1728344937
account_7,account_3,QAR,NGN,3278.296827482327,1727917917
account_5,account_7,USD,ISK,3134.851479674291,1729206137
account_5,account_1,CUP,CLP,1417.4733214898413,1729033417
account_7,account_4,GYD,SAR,1592.6290014992967,1728519550
account_3,account_6,CAD,BOB,829.4288112083608,1728949544
account_6,account_3,CDF,MOP,1092.188738326106,1729042484
account_7,account_2,COP,AMD,192.14868066753098,1728602989
account_5,account_2,ILS,TJS,1815.220424183453,1729379087
account_6,account_10,KYD,BYN,2337.4364427794717,1729123878
account_2,account_6,SLL,KYD,1664.4145166559554,1729128544
account_6,account_8,BDT,SZL,2370.0733607761795,1727910884
account_7,account_4,SVC,NOK,1928.3455643158102,1727830263
account_3,account_10,IQD,CNH,1527.3942938655157,1728000771
account_5,account_2,KPW,NZD,744.9599596391068,1728178633
account_8,account_6,ZAR,UYU,2142.416193177961,1729213630
account_2,account_8,DJF,PGK,2033.392246541372,1728173865
account_6,account_2,EGP,XOF,295.1434778575914,1729128837
account_3,account_6,IRR,MDL,1090.8345493163472,1727912926
account_5,account_4,IDR,KZT,633.3911027236716,1727918709
account_7,account_3,MKD,MAD,2486.6045558265214,1728258634
account_10,account_7,SOS,MRU,211.49381229575775,1728952471
account_8,account_5,UGX,BTC,2467.103907356864,1728696136
account_3,account_4,HRK,BTN,1900.6311557485958,1727827015
account_1,account_4,KWD,SLL,3262.841749037322,1727910357
account_10,account_1,BND,UYU,2902.723772900906,1729382519
account_10,account_2,JOD,XOF,1500.1298792878365,1729378833
account_1,account_2,GYD,SYP,1983.1153044080766,1728950777
account_3,account_10,ERN,CNY,2058.548071087414,1728437173
account_4,account_2,TTD,GBP,761.5555027065078,1728867769
account_7,account_5,RSD,CNH,2951.5639758543634,1729036561
account_8,account_4,AZN,KYD,1066.540153395151,1729384213
account_9,account_3,DKK,NPR,590.4349958160797,1728084285
account_5,account_1,GMD,NIO,1194.0023722071505,1729212259
account_10,account_4,XDR,CUC,1667.7371427558903,1728175631
account_9,account_4,KGS,CDF,2790.693126809883,1728693381
account_7,account_4,RWF,SSP,1727.3828910921425,1728430290
account_10,account_5,LRD,NGN,3236.636015441677,1729036005
account_5,account_1,EGP,MAD,745.6543170213099,1727997623
account_4,account_2,RON,YER,12.556143197881697,1728952216
account_8,account_5,GIP,GNF,1374.8041349384764,1728521104
account_5,account_10,XOF,ALL,1795.836292352597,1728082958
account_1,account_2,CLF,STN,896.5250142039404,1728695958
account_3,account_5,OMR,BRL,1761.0985177845876,1728085520
account_8,account_1,IMP,FKP,1752.0547355902545,1729125381
account_9,account_1,KZT,GTQ,2924.390929802651,1729380833
account_6,account_5,ILS,GIP,2428.743722209214,1728351042
account_6,account_2,JMD,TND,19.106893644761215,1728264421
account_10,account_4,MNT,SSP,1190.8982426291702,1729207946
account_4,account_5,OMR,FKP,2194.987578650275,1727917263
account_2,account_9,ISK,STD,2403.1904475503306,1728261728
account_2,account_1,GHS,XAG,1179.4474612049785,1728086162
account_3,account_10,AZN,BDT,2437.5542187288725,1728259243
account_8,account_2,FJD,ILS,2746.156659385224,1729214956
account_8,account_7,CDF,UGX,1902.7008092667393,1728174632
account_5,account_8,PYG,GYD,2239.6182470441054,1728001714
account_6,account_1,ILS,NGN,466.91528215454065,1728951086
account_8,account_3,MOP,KGS,2282.637280514978,1728438140
account_4,account_9,BRL,TTD,1293.2070689954814,1728867423
account_5,account_9,UZS,IRR,522.8975677873881,1729119984
account_8,account_4,PLN,ALL,817.5685573736056,1728437340
account_4,account_9,ALL,JPY,3117.243505923791,1727827265
account_5,account_2,BIF,PHP,366.7294281249516,1729215895
account_4,account_7,CLF,TOP,27.804734394541736,1727825979
account_1,account_6,BIF,AOA,2359.9631496948255,1728695589
account_5,account_2,COP,CRC,1375.802026416729,1729296993
account_3,account_8,SRD,AFN,2049.8677991295203,1728178535
account_7,account_2,ANG,BRL,1266.9285392064878,1728867907
account_8,account_1,LKR,MDL,1685.8568934476689,1728435029
account_4,account_5,SEK,NIO,2872.14992444606,1728774009
account_8,account_3,HTG,JMD,651.7559369820472,1729123560
account_8,account_10,TTD,NIO,876.4638178088042,1728265496
account_1,account_6,GGP,BBD,3.919093555021236,1728954049
account_3,account_10,KMF,AWG,2206.314430491905,1729034992
account_9,account_5,WST,SSP,293.68418752111666,1729209720
account_10,account_2,ISK,KGS,347.8700149606272,1729298722
account_5,account_2,BRL,ALL,2955.413282045816,1728694811
account_6,account_5,IRR,BOB,628.9001544213933,1728001666
account_6,account_4,MWK,SLL,1774.6132902864388,1728610590
account_9,account_7,CNH,OMR,1462.2990910426015,1728517400
account_5,account_4,CNY,NZD,1546.4584325852688,1729215166
account_8,account_9,PHP,TRY,2175.630959072863,1728088868
account_9,account_7,YER,AFN,1011.2159497779373,1728867836
account_6,account_4,CVE,CLP,1111.704289328362,1728865120
account_8,account_6,AFN,NPR,1364.50172466447,1729127069
account_4,account_8,SDG,LRD,1360.143909486355,1728003618
account_8,account_1,KMF,GNF,128.29682012693186,1728428697
account_5,account_2,SHP,SRD,1725.4085419108217,1728432529
account_1,account_8,CAD,HUF,803.2054868657109,1728434663
account_4,account_9,MGA,HRK,2059.348472651526,1729119718
account_6,account_2,SBD,ALL,3335.1407192638703,1728780786
account_10,account_9,RON,AFN,1687.1805289074593,1728693126
account_2,account_1,MMK,MOP,1347.9378063626348,1729214375
account_7,account_8,CDF,XCD,1101.48862657301,1728437051
account_9,account_6,ALL,ETB,570.4825371340693,1728085435
account_1,account_4,BND,AZN,3224.338417652,1727999214
account_6,account_10,SYP,JMD,1190.2813843445442,1728438201
account_4,account_6,HRK,ALL,1456.3954892512945,1728689260
account_6,account_4,BTN,CHF,2650.683138529698,1728171930
account_10,account_2,VES,XCD,660.6226888557504,1729041501
account_8,account_2,VUV,BZD,2639.008058483788,1729387692
account_8,account_2,ERN,THB,349.3501645355121,1728172221
account_5,account_10,SSP,NPR,1567.3224158399548,1727916065
account_6,account_3,SBD,KRW,2267.636574938439,1729043162
account_4,account_7,GNF,AUD,2003.2389157163427,1729034632
account_3,account_8,KZT,BOB,1072.637183762207,1728695935
account_9,account_7,NPR,STD,547.3448937056605,1728263501
account_2,account_10,KZT,JEP,2080.5400258117184,1727996466
account_5,account_2,STN,LYD,1980.3288377953459,1728608124
account_10,account_8,XOF,CUP,3153.5860728244943,1728774364
account_1,account_7,JMD,PKR,2391.17890634495,1728092292
account_3,account_10,GTQ,KZT,1900.4504986637019,1728608582
account_2,account_7,BYN,ISK,563.1245249909226,1727828761
account_9,account_7,UYU,KHR,2296.6390343260377,1728256411
account_4,account_1,MWK,LBP,1930.2852548156213,1727914781
account_2,account_7,PLN,GTQ,857.6278745736438,1728782838
account_2,account_4,KPW,CNY,654.2650680661117,1728952884
account_8,account_3,PHP,YER,585.9665327276103,1729033286
account_1,account_4,MWK,JEP,2219.8694350813594,1728948623
account_9,account_2,JPY,RUB,2324.6186292108946,1728170278
account_9,account_1,IRR,RON,367.2557610318517,1728175851
account_6,account_10,TRY,BTC,552.4037356397057,1728256081
account_9,account_8,NOK,ALL,469.2165043222023,1729302198
account_3,account_9,IRR,CNY,3207.311253258323,1729042253
account_4,account_9,CVE,SEK,2098.7936751755356,1728782054
account_4,account_6,PEN,ZWL,2709.621043388956,1727999429
account_3,account_9,TRY,VES,706.3198414904172,1728086329
account_3,account_4,KGS,NGN,942.5504131315128,1728173849
account_7,account_9,TJS,NPR,669.0058837667563,1728949244
account_9,account_8,SLL,LSL,314.47323923379673,1728604662
account_7,account_8,NOK,HUF,1097.505428284437,1728602937
account_3,account_9,RON,MNT,1920.825568490846,1728086621
account_9,account_2,KES,SAR,975.0419861542214,1728088656
account_9,account_4,MGA,MMK,1012.6627044299895,1727918074
account_8,account_5,IQD,BWP,2912.437438330458,1728691502
account_10,account_9,MOP,AWG,1788.5219782124746,1728434343
account_4,account_2,MGA,TOP,1181.8643885118745,1728004779
account_3,account_6,GMD,RSD,31.664207704039637,1728429438
account_6,account_2,CNH,AUD,3163.0487755187614,1729037473
account_4,account_5,XAU,XDR,21.13625974320525,1727915963
account_6,account_8,RSD,ZMW,923.2121470080742,1728689357
account_7,account_8,MWK,MOP,3002.5340716023807,1728176480
account_3,account_4,UAH,ZWL,912.4648173974298,1729300310
account_9,account_1,RSD,OMR,2690.2953109369864,1728350138
account_6,account_3,EUR,RWF,2146.145373310578,1728257841
account_6,account_1,CUP,BGN,1611.6957058485011,1729040352
account_1,account_4,SDG,SVC,495.83625875903056,1728948529
account_9,account_4,SGD,CLF,256.51405755387646,1728005743
account_5,account_9,CVE,IRR,1942.1214684275865,1727830023
account_3,account_7,PLN,RUB,2124.251051813861,1728086135
account_8,account_9,AWG,BOB,29.134883692727886,1729126462
account_7,account_8,EGP,CDF,1056.1791736209002,1729123872
account_6,account_7,IQD,CAD,1080.8645443284,1728955193
account_9,account_3,XPF,XAG,1451.6803634001128,1728604271
account_2,account_4,JMD,DOP,2016.5434940795908,1729302252
account_1,account_4,PKR,MZN,2421.096048486216,1728430109
account_4,account_5,MYR,KGS,1853.5875860036929,1729037761
account_2,account_5,NAD,UZS,617.7131684043477,1728861382
account_7,account_9,DZD,BYN,1261.684543525426,1728948770
account_9,account_6,KES,UGX,961.8191158721172,1728951263
account_8,account_2,IQD,MKD,1209.906357524028,1729035509
account_6,account_1,PKR,CZK,1696.2875692384073,1728868886
account_5,account_10,AMD,KES,3238.540335200631,1728523778
account_9,account_1,NGN,PEN,768.8465351045478,1728086945
account_4,account_6,MWK,SDG,3205.158195034682,1728953193
account_10,account_9,KES,CNY,989.9078463100973,1729036440
account_3,account_1,CNY,CUP,2804.012815006304,1728000754
account_1,account_4,XPD,GGP,73.10578839759825,1728607973
account_3,account_1,IQD,XAF,1254.2526478424272,1728779330
account_8,account_3,LYD,XDR,2280.607883318855,1728349324
account_6,account_9,BSD,BTC,3248.32576040623,1729293198
account_8,account_1,TWD,NGN,730.4148864355863,1729129229
account_8,account_7,MVR,RSD,2063.436302020885,1729040297
account_10,account_7,TZS,CUC,199.4612750402481,1729297788
account_7,account_10,MWK,MMK,1908.3437073862985,1728179039
account_2,account_7,LKR,LYD,183.92809124235282,1729387710
account_10,account_9,CAD,BDT,1208.7133848834899,1728006040
account_4,account_1,COP,IQD,2881.655492831887,1728867643
account_10,account_2,XOF,KRW,417.9409836012239,1728002077
account_5,account_8,HKD,LBP,581.1525766229802,1729299591
account_9,account_8,ZMW,ISK,77.63008048472851,1728953220
account_9,account_6,TTD,NAD,1202.033803209016,1727919159
account_6,account_4,SCR,EGP,1642.1882427982773,1728954487
account_6,account_8,SRD,COP,1703.5445518534925,1728777646
account_7,account_2,MUR,MNT,548.7893515555423,1728090655
account_7,account_9,USD,AOA,2380.6622945600534,1728949385
account_10,account_1,UYU,SEK,2726.360452302981,1729128182
account_10,account_2,KWD,YER,2048.982583328724,1728864445
account_9,account_1,ARS,JOD,1742.1130424489454,1728524360
account_6,account_4,CNH,BTN,1851.1912961447247,1728776279
account_5,account_3,IQD,ALL,2438.479485139977,1728431811
account_3,account_5,CLF,PYG,2610.836736322391,1728695235
account_4,account_2,EGP,CRC,366.45561507144185,1729039930
account_3,account_8,BMD,KWD,2828.7778550675453,1728260738
account_6,account_2,TJS,PYG,1708.3086988354523,1728177917
account_3,account_1,LSL,JEP,2457.1703201564706,1729208847
account_3,account_6,FKP,OMR,2023.249785877855,1728350879
account_8,account_1,IMP,BBD,2638.396774763384,1728174072
account_5,account_4,MMK,UZS,2650.36701805828,1728264689
account_4,account_2,ERN,BSD,941.3639479690273,1728781058
account_3,account_5,IMP,GEL,2857.554528079282,1728777356
account_4,account_3,IMP,EUR,696.5938862300052,1728089480
account_1,account_5,SLL,ANG,1036.6077420162687,1728089923
account_9,account_8,TRY,JMD,873.9603009834158,1727912628
account_4,account_3,CNY,KRW,1553.5378580853494,1728086989
account_10,account_6,BYN,CLP,1493.5537583420357,1729293406
account_10,account_8,CLF,AMD,2856.078827820339,1727911363
account_9,account_6,USD,KWD,430.23911649072596,1728264422
account_3,account_8,KPW,VND,2417.6246578509636,1728783673
account_5,account_1,HRK,ZAR,2951.2231534432276,1728349709
account_3,account_4,KMF,HKD,1989.260221896704,1728172163
account_9,account_8,PAB,KHR,885.5694506392166,1728260794
account_3,account_4,IDR,TTD,2918.175467892067,1729208284
account_9,account_8,SRD,CLP,2917.3799749262034,1728342237
account_8,account_7,KES,KGS,2096.5267540707428,1728602545
account_2,account_4,PAB,KRW,980.7013058287828,1728953385
account_6,account_2,VUV,MXN,1560.0783964942214,1728175140
account_6,account_9,PEN,NAD,1620.6411778877368,1729386092
account_8,account_2,IDR,ANG,2161.3139254357743,1728085737
account_1,account_3,PKR,CLP,3018.4342458525102,1728866541
account_9,account_7,WST,ANG,1868.1930268317446,1728086410
account_8,account_9,BHD,DOP,2980.738246786272,1728946945
account_3,account_4,XAG,KES,2104.8883681839156,1727998332
account_3,account_5,ALL,KPW,1819.0906059536514,1728607306
account_10,account_9,BBD,GYD,2108.063036024397,1728085101
account_10,account_6,BDT,PEN,2763.6067983498597,1728775718
account_1,account_8,LYD,MXN,320.60102292910295,1728177194
account_4,account_2,ARS,PHP,2877.835791555984,1729128501
account_6,account_10,TJS,BBD,2190.7584154546653,1727825520
account_10,account_8,NAD,IQD,2948.776419692279,1729041159
account_10,account_9,HKD,XAF,1266.6651930591281,1729037124
account_2,account_3,VES,STD,1419.1908603471968,1729129428
account_7,account_5,GGP,BYN,1297.972508998181,1728865589
account_6,account_3,IRR,RWF,995.8385703695762,1728172541
account_8,account_10,SEK,MZN,3007.8157765356086,1728351803
account_3,account_1,IMP,XAG,1234.409509854042,1729039247
account_2,account_5,SRD,CRC,1847.6833202778885,1727833551
account_2,account_7,JMD,FKP,73.35841656365305,1727999749
account_8,account_1,LKR,ETB,1968.2283194087597,1729123969
account_10,account_8,DJF,HUF,235.6937433854659,1728522297
account_1,account_10,IMP,RUB,1115.0048933962446,1729382822
account_5,account_8,LSL,UAH,1875.1412573051157,1728865057
account_3,account_2,CUC,AMD,949.1064060544962,1728172105
account_9,account_1,GGP,CZK,2560.4507215939966,1728349497
account_5,account_4,BWP,NIO,1737.0022920964525,1728091568
account_5,account_1,VUV,DJF,550.3344006982725,1728430522
account_10,account_4,MUR,ANG,1669.3539128080486,1728175632
account_10,account_8,VES,ERN,489.9175168678881,1728864770
account_3,account_2,SBD,JEP,261.4604189898634,1727918858
account_9,account_5,LAK,BND,1041.0088834966116,1729037699
account_8,account_5,AZN,GIP,892.7852240399262,1728863934
account_5,account_7,CNH,IQD,2090.3387674337023,1728433591
account_1,account_7,UGX,AED,386.5620833180498,1729036732
account_5,account_3,MZN,ALL,2106.7198794476217,1727913981
account_3,account_7,QAR,SCR,1135.9958127803068,1729293621
account_4,account_1,DKK,XAF,1890.7534951834018,1728083347
account_10,account_5,MOP,BBD,2602.2138165463766,1729210109
account_7,account_9,XDR,ERN,3135.2907341647624,1729293862
account_6,account_1,COP,BYN,183.71282451738924,1729207464
account_7,account_2,FKP,LKR,2177.182211186142,1728083743
account_2,account_3,GNF,VUV,672.4067886803198,1728170495
account_10,account_1,CUC,AFN,1318.7779453636124,1728257009
account_1,account_3,KZT,SVC,2751.7032143819506,1728342378
account_7,account_2,KRW,DJF,1440.8567909286658,1728350784
account_1,account_3,GBP,KYD,2982.041838288311,1728779002
account_5,account_7,HNL,BYN,2924.786552577599,1729298053
account_7,account_4,XAU,KGS,33.130156337404806,1728264360
account_10,account_5,DKK,NOK,1748.457013850127,1729385939
account_10,account_7,NIO,KWD,2285.7494245497624,1729383614
account_9,account_1,KRW,AMD,307.24591775175116,1728691454
account_9,account_10,UAH,SDG,2609.8195623331826,1727918674
account_10,account_2,BBD,EUR,151.38713479650974,1727832454
account_9,account_4,HNL,BMD,3343.153408552006,1728434760
account_5,account_9,NOK,XPT,1628.943502584581,1729124738
account_1,account_5,TOP,TRY,2244.0405833708023,1728173041
account_10,account_9,DJF,GEL,1110.030174580908,1728517472
account_8,account_2,XCD,ANG,136.4104529270645,1728517921
account_10,account_2,XAF,MVR,92.15787825712712,1728259240
account_4,account_10,DJF,CDF,420.8222580434227,1728779614
account_2,account_7,CNH,BYN,1649.4201363642283,1728172860
account_1,account_3,AZN,NPR,621.3433268659555,1729384702
account_5,account_2,KZT,IQD,143.41869862387367,1728601985
account_8,account_5,GIP,BZD,491.51257797907874,1728775960
account_5,account_1,CLP,IMP,1841.4769328504444,1728172162
account_2,account_1,MOP,CZK,949.6207659682658,1728695855
account_10,account_5,XPD,VUV,50.168181960109415,1728346206
account_1,account_8,IDR,SGD,537.6443232373558,1728089408
account_5,account_7,XOF,NZD,721.8803509189586,1728605178
account_1,account_6,TJS,BTN,2456.772589573545,1729293133
account_4,account_3,TTD,BHD,2542.3064530703487,1729119629
account_4,account_6,MOP,ALL,642.7484808439882,1727831144
account_2,account_9,AED,AUD,1748.4443969989356,1728602501
account_2,account_6,STD,MMK,1638.7977701962811,1729385723
account_8,account_6,NZD,MNT,175.50812161168508,1728947011
account_4,account_3,STD,MDL,252.77853828070363,1729042690
account_5,account_10,TRY,JPY,2116.0439819646126,1729037025
account_7,account_10,GYD,UYU,639.405032427567,1728263662
account_10,account_4,MRU,CNH,1999.2280678854163,1728947199
account_2,account_4,GMD,PAB,1450.5309347873113,1728609452
account_4,account_5,XOF,BGN,1868.4664710066963,1728004171
account_10,account_5,SDG,GGP,463.48066477618386,1728517732
account_7,account_1,BWP,KMF,289.1114360157043,1728171405
account_3,account_7,KRW,KZT,1505.9122127761705,1727828998
account_9,account_3,BSD,RSD,2346.2457457317964,1728524576
account_9,account_5,NPR,EUR,3321.0375424854824,1728783352
account_4,account_3,EUR,XAF,903.3381427332606,1727824716
account_4,account_10,NIO,GMD,346.17893294197694,1728690049
account_1,account_9,TND,XAF,3036.5689336508226,1728777064
account_4,account_8,MOP,BTN,3161.852914775768,1728955203
account_8,account_1,VND,HRK,1168.94510535649,1727917603
account_8,account_6,NZD,SYP,2033.2271733797177,1728084569
account_10,account_4,SAR,PGK,1606.4557160301551,1729206470
account_1,account_3,LRD,SYP,65.34383576392534,1728783652
account_7,account_6,XOF,BRL,2805.699223309871,1728345677
account_10,account_3,KPW,VES,1728.9632026562988,1729293376
account_3,account_1,PEN,USD,3127.01150395177,1728865186
account_1,account_7,MXN,SLL,1527.9167445869152,1729388310
account_5,account_1,LAK,BWP,1259.1406502175628,1729207958
account_5,account_6,MGA,GTQ,163.69700697386992,1728861954
account_8,account_7,SVC,SRD,3260.579332100586,1727998477
account_8,account_7,COP,CDF,1178.9913820441686,1727999524
account_6,account_9,ETB,MGA,2238.5042940484987,1728776728
account_3,account_8,SDG,GHS,1593.411106761277,1729039055
account_9,account_10,GNF,UGX,1968.765884411374,1728864755
account_2,account_7,GIP,NOK,1076.275594145709,1728084199
account_3,account_8,AUD,ANG,414.31623450691393,1728951914
account_3,account_8,PHP,LSL,2641.3508062130654,1729126859
account_6,account_7,NPR,LAK,702.6560506630907,1729383112
account_4,account_6,PGK,MDL,62.61461111734925,1729297205
account_5,account_7,GGP,AMD,2939.7257925377594,1728515409
account_4,account_10,PEN,HKD,3050.552131936665,1728343234
account_1,account_7,DZD,UAH,1525.2445066785847,1728869509
account_4,account_9,SVC,IQD,2566.355046834468,1727910874
account_7,account_1,THB,GGP,2995.9359059399617,1729380099
account_4,account_9,MWK,AFN,3308.0068125437374,1728601331
account_8,account_10,SSP,TWD,3039.252990698547,1728863357
account_9,account_1,MWK,GHS,2290.523822659291,1728518970
account_2,account_1,USD,AED,917.6200894904722,1728950281
account_9,account_2,CNH,IRR,2214.1792580118235,1728431969
account_9,account_3,PHP,PYG,2376.2472190275494,1728778036
account_4,account_3,HRK,JEP,1831.5610186502688,1729034582
account_1,account_10,BWP,AFN,1493.492905077256,1727824884
account_4,account_9,AFN,QAR,1003.44419733123,1728173598
account_6,account_10,JMD,AFN,2833.6501810818377,1727913692
account_8,account_3,MRU,TZS,962.9763995361099,1728693197
account_9,account_4,KGS,BOB,2708.432778803545,1727830584
account_7,account_2,BDT,CHF,2570.2127196773404,1728087729
account_3,account_4,UAH,SCR,1721.5100097492978,1727914913
account_8,account_6,CLF,NAD,292.58620684313615,1729042339
account_6,account_8,MUR,DKK,2949.144189029979,1728694851
account_2,account_1,TOP,FJD,523.6401869571947,1729297468
account_3,account_4,MNT,PYG,177.11164140316362,1727825596
account_10,account_8,XAG,GBP,1627.696776641164,1728603894
account_2,account_7,XPD,KZT,50.69403845373592,1728524267
account_9,account_8,UAH,MUR,439.8623815230623,1729211881
account_1,account_5,STD,MMK,2405.2908662106224,1728259445
account_2,account_8,ZMW,LYD,364.15617669916446,1729380096
account_2,account_9,IQD,TWD,465.6833744560207,1728086538
account_2,account_7,KRW,GBP,1421.7147625263128,1728348111
account_1,account_7,XCD,IRR,2459.457116814635,1729121373
account_2,account_7,STD,SHP,424.72997869537267,1729207215
account_10,account_1,HKD,DZD,3103.36821953795,1728954490
account_1,account_6,XOF,IQD,1940.8143408172414,1728090073
account_4,account_9,XPF,AED,3236.6340448279616,1728172348
account_5,account_9,JPY,MXN,2967.114028506965,1728005138
account_2,account_3,LKR,VES,1931.7702686591367,1729299445
account_2,account_7,KYD,BZD,2993.5681839488875,1729299639
account_3,account_1,XPF,UGX,175.7263449488216,1727826096
account_3,account_5,INR,ANG,1542.2203786261077,1728175049
account_5,account_1,NIO,XAG,1608.685250700851,1728347429
account_10,account_2,AUD,XDR,593.8120620084965,1728779891
account_4,account_2,MDL,BTC,716.8188675540346,1728347228
account_8,account_3,XAG,NAD,1749.8790075711954,1728429486
account_2,account_9,STN,TND,702.8196095923767,1728005004
account_2,account_3,AFN,KES,1124.3345308215678,1728519835
account_6,account_10,BRL,IQD,348.05190654771013,1728090843
account_9,account_6,ANG,UZS,3138.0481429698425,1728521293
account_8,account_2,FKP,AUD,2695.071705408011,1728006323
account_9,account_2,CZK,STN,3109.7807380625727,1729126014
account_2,account_1,ZWL,CNH,2139.574351775904,1729124703
account_7,account_3,CLF,BOB,1299.3881851346803,1727916094
account_9,account_2,SEK,SDG,2444.3380353558537,1728779224
account_9,account_1,TMT,BOB,3220.2690080643465,1728956186
account_5,account_4,BRL,GTQ,70.33195386386149,1729040432
account_6,account_9,MUR,EGP,2347.072615955232,1729386252
account_7,account_2,HNL,RON,2413.5573595250726,1728955508
account_8,account_2,VUV,VND,1640.540844705442,1728777720
account_9,account_6,TZS,VUV,3033.4744172843552,1729298123
account_1,account_2,JEP,BOB,985.9758569387352,1728170108
account_3,account_9,ANG,KES,889.6372779332781,1727919996
account_9,account_6,SSP,NGN,1194.6212897929454,1728090865
account_10,account_8,GTQ,BOB,1610.1501311235613,1729210167
account_2,account_6,LSL,MYR,1654.0920071500655,1729129008
account_1,account_8,ZMW,TND,1261.709081075496,1728777801
account_7,account_3,CUP,SLL,3284.586275045193,1728690432
account_6,account_7,XPF,NAD,2073.464991167448,1727918406
account_8,account_6,PEN,XPT,1346.1888563977611,1729382600
account_7,account_10,BWP,GBP,1607.8188630466118,1727826307
account_7,account_10,LYD,NGN,235.65531356651584,1729387622
